TDartGuide
v6
r1
cCheck dependencies
N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu5.png
t1397134779
s16191

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu6.png
t1397134779
s14082

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu7.png
t1397134779
s15551

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu8.png
t1397134779
s10986

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/moredesc.png
t1397134779
s1077

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
t1397134779
s495

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/playbtn.png
t1397134779
s7009

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_close.png
t1397134779
s15545

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_plus.png
t1397134779
s14395

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_facebook.png
t1397134779
s1320

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_flickr.png
t1397134779
s1323

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
t1397134779
s2148

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
t1397134779
s2562

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
t1397134779
s1573

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
t1397134779
s2651

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_naverme.png
t1397134779
s2586

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_twitter.png
t1397134779
s1491

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/systemversion.txt
t1397134779
s13

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar.png
t1397134779
s243

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
t1397134779
s5127

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
t1397134779
s5197

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/video.png
t1397134779
s1212

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/views
t1397134779
s340

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/Default-568h@2x.png
c000000005334FB02000000000009B77E
t1395981058
s636798

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/Default.png
c000000005334FACA0000000000036D01
t1395981002
s224513

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/Default@2x.png
c000000005334FAE700000000000992FD
t1395981031
s627453

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/awright_b2.png
c000000005331110200000000000005A4
t1395724546
s1444

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/backbtn1_off.png
c000000005331110200000000000004E8
t1395724546
s1256

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/backbtn1_on.png
c000000005331110200000000000006EF
t1395724546
s1775

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bgblack.png
c000000005331110200000000000003ED
t1395724546
s1005

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bgwhite.png
c00000000533111020000000000003B8C
t1395724546
s15244

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/box1.png
c000000005331110200000000000007DB
t1395724546
s2011

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/box_blue.png
c00000000533111020000000000000587
t1395724546
s1415

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_bg.png
c0000000053311102000000000000175A
t1395724546
s5978

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_ct_off.png
c00000000533111020000000000001034
t1395724546
s4148

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_ct_on.png
c000000005331110200000000000018B1
t1395724546
s6321

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_hm_off.png
c00000000533111020000000000000C8D
t1395724546
s3213

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_hm_on.png
c000000005331110200000000000013A3
t1395724546
s5027

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_op_off.png
c00000000533111020000000000000FE1
t1395724546
s4065

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_op_on.png
c00000000533111020000000000001862
t1395724546
s6242

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_st_off.png
c0000000053311102000000000000143B
t1395724546
s5179

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_st_on.png
c00000000533111020000000000001F9B
t1395724546
s8091

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_check.png
c00000000533111020000000000000CA5
t1395724546
s3237

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_contact_search_off.png
c00000000533111020000000000000D4E
t1395724546
s3406

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_contact_search_on.png
c00000000533111020000000000000BFA
t1395724546
s3066

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_plus.png
c00000000533111020000000000000B36
t1395724546
s2870

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_vote.png
c000000005331110200000000000004CE
t1395724546
s1230

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/btnok.png
c000000005331110200000000000002DD
t1395724546
s733

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/cate_kdb.png
c00000000533111020000000000009A61
t1395724546
s39521

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/close.png
c00000000533111020000000000000731
t1395724546
s1841

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h1.png
c0000000053311102000000000000A518
t1395724546
s42264

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h10.png
c000000005331110200000000000096BA
t1395724546
s38586

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h11.png
c0000000053311102000000000000C10C
t1395724546
s49420

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h12.png
c0000000053311102000000000000AA7F
t1395724546
s43647

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h13.png
c000000005331110200000000000086B1
t1395724546
s34481

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h14.png
c00000000533111020000000000007009
t1395724546
s28681

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h15.png
c0000000053311102000000000000753B
t1395724546
s30011

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h16.png
c0000000053311102000000000000CA36
t1395724546
s51766

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h17.png
c0000000053311102000000000000BF37
t1395724546
s48951

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h18.png
c0000000053311102000000000000D1F2
t1395724546
s53746

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h19.png
c0000000053311102000000000000BCC2
t1395724546
s48322

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h2.png
c0000000053311102000000000000AB42
t1395724546
s43842

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h20.png
c0000000053311102000000000000B0B7
t1395724546
s45239

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h21.png
c0000000053311102000000000000D427
t1395724546
s54311

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h3.png
c00000000533111020000000000008649
t1395724546
s34377

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h4.png
c0000000053311102000000000000CF5F
t1395724546
s53087

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h5.png
c0000000053311102000000000000C410
t1395724546
s50192

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h6.png
c000000005331110200000000000079B1
t1395724546
s31153

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h7.png
c00000000533111020000000000008B15
t1395724546
s35605

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h8.png
c000000005331110200000000000085D0
t1395724546
s34256

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/h9.png
c00000000533111020000000000008B64
t1395724546
s35684

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/ic_launcher.png
c000000005331110200000000000039E4
t1395724546
s14820

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/intro.png
c0000000053311102000000000006CC08
t1395724546
s445448

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/ko_info.png
c00000000533111020000000000047D77
t1395724546
s294263

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/line_long.png
c00000000533111020000000000000048
t1395724546
s72

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/listbg.png
c0000000053311102000000000000036F
t1395724546
s879

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/main_add.png
c0000000053311102000000000000072C
t1395724546
s1836

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/main_flickdot_off.png
c00000000533111020000000000000167
t1395724546
s359

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/main_flickdot_on.png
c00000000533111020000000000000420
t1395724546
s1056

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/main_hone.png
c0000000053311102000000000000A500
t1395724546
s42240

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/main_logo.png
c00000000533111020000000000002716
t1395724546
s10006

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/main_option.png
c0000000053311102000000000000048C
t1395724546
s1164

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/main_refresh.png
c0000000053311102000000000000043A
t1395724546
s1082

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/menu1.png
c00000000533111020000000000003929
t1395724546
s14633

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/menu2.png
c00000000533111020000000000001E3A
t1395724546
s7738

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/menu3.png
c00000000533111020000000000003057
t1395724546
s12375

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/menu4.png
c00000000533111020000000000003EEC
t1395724546
s16108

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/menu5.png
c00000000533111020000000000003F3F
t1395724546
s16191

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/menu6.png
c00000000533111020000000000003702
t1395724546
s14082

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/menu7.png
c00000000533111020000000000003CBF
t1395724546
s15551

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/menu8.png
c00000000533111020000000000002AEA
t1395724546
s10986

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/moredesc.png
c00000000533111020000000000000435
t1395724546
s1077

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/mov_midbar.png
c000000005331110200000000000001EF
t1395724546
s495

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/playbtn.png
c00000000533111020000000000001B61
t1395724546
s7009

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/sns_close.png
c00000000533111020000000000003CB9
t1395724546
s15545

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/sns_plus.png
c0000000053311102000000000000383B
t1395724546
s14395

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/social_facebook.png
c00000000533111020000000000000528
t1395724546
s1320

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/social_flickr.png
c0000000053311102000000000000052B
t1395724546
s1323

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/social_googlereader.png
c00000000533111020000000000000864
t1395724546
s2148

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/social_kakaotalk.png
c00000000533111020000000000000A02
t1395724546
s2562

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/social_linkedin.png
c00000000533111020000000000000625
t1395724546
s1573

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/social_mypeople.png
c00000000533111020000000000000A5B
t1395724546
s2651

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/social_naverme.png
c00000000533111020000000000000A1A
t1395724546
s2586

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/social_twitter.png
c000000005331110200000000000005D3
t1395724546
s1491

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar.png
c000000005331110200000000000000F3
t1395724546
s243

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar_logo.png
c00000000533111020000000000001407
t1395724546
s5127

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar_logo_a.png
c0000000053311102000000000000144D
t1395724546
s5197

N/Users/cslim/git/DartGuide/DartGuide/iphone/images/video.png
c000000005331110200000000000004BC
t1395724546
s1212

N/Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreDevice.a
c000000005331291000000000009708A8
t1395730704
s9898152

N/Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreSimul.a
c000000005331291000000000008DC498
t1395730704
s9290904

N/Users/cslim/git/DartGuide/DartGuide/iphone/main.m
c00000000533129100000000000000170
t1395730704
s368

N/var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch.pch
t1397134780
s5363236

CBuild AST from /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m
r0

CBuild AST from /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DunamisDelegate.m
r0

CBuild AST from /Users/cslim/git/DartGuide/DartGuide/iphone/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciescb30ce3bcdf6b841^8318dc3bcdf6b841^---0#1#1#--18"Check dependencies36"9B2B7EF3-707A-4C15-93BB-98E29008C5DD-

CCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418827580.342945
e418827580.482601
r1
xCompileC
xbuild/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o
x/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m
d/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/PROTOAppDelegate.h
d/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/XMLPROP.h
d/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/TBXML.h
d/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.h
d/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DunamisDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m210"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o Classes/DartGuideAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler72de573ccdf6b841^658c7b3ccdf6b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m0000000000000000^3519"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o Classes/DartGuideAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-generated-files.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-own-target-headers.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-all-target-headers.hmap -iquote /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-project-headers.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources/i386 -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources -F/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator -include /var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch -MMD -MT dependencies -MF /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.d --serialize-diagnostics /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.dia -c /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o36"943D57F4-9620-462C-BDEF-B74966D3A780-
